DATE,RSXFS,Year,Month
2002-01-01,256307,2002,1
2002-02-01,257670,2002,2
2002-03-01,257059,2002,3
2002-04-01,261333,2002,4
2002-05-01,257573,2002,5
2002-06-01,259786,2002,6
2002-07-01,262769,2002,7
2002-08-01,265043,2002,8
2002-09-01,260626,2002,9
2002-10-01,261953,2002,10
2002-11-01,263568,2002,11
2002-12-01,265930,2002,12
2003-01-01,267230,2003,1
2003-02-01,263188,2003,2
2003-03-01,267820,2003,3
2003-04-01,267197,2003,4
2003-05-01,267362,2003,5
2003-06-01,270396,2003,6
2003-07-01,273352,2003,7
2003-08-01,277965,2003,8
2003-09-01,276430,2003,9
2003-10-01,274764,2003,10
2003-11-01,278298,2003,11
2003-12-01,277612,2003,12
2004-01-01,278913,2004,1
2004-02-01,280932,2004,2
2004-03-01,286209,2004,3
2004-04-01,282952,2004,4
2004-05-01,288252,2004,5
2004-06-01,284133,2004,6
2004-07-01,287358,2004,7
2004-08-01,287941,2004,8
2004-09-01,293139,2004,9
2004-10-01,295115,2004,10
2004-11-01,296177,2004,11
2004-12-01,299763,2004,12
2005-01-01,296696,2005,1
2005-02-01,300557,2005,2
2005-03-01,301308,2005,3
2005-04-01,303760,2005,4
2005-05-01,301776,2005,5
2005-06-01,310989,2005,6
2005-07-01,313520,2005,7
2005-08-01,310046,2005,8
2005-09-01,310673,2005,9
2005-10-01,310479,2005,10
2005-11-01,313303,2005,11
2005-12-01,313473,2005,12
2006-01-01,322348,2006,1
2006-02-01,320171,2006,2
2006-03-01,320869,2006,3
2006-04-01,322561,2006,4
2006-05-01,321794,2006,5
2006-06-01,323184,2006,6
2006-07-01,324204,2006,7
2006-08-01,325324,2006,8
2006-09-01,323236,2006,9
2006-10-01,322678,2006,10
2006-11-01,323343,2006,11
2006-12-01,326849,2006,12
2007-01-01,327181,2007,1
2007-02-01,327953,2007,2
2007-03-01,330579,2007,3
2007-04-01,329560,2007,4
2007-05-01,334202,2007,5
2007-06-01,331076,2007,6
2007-07-01,332342,2007,7
2007-08-01,334169,2007,8
2007-09-01,335442,2007,9
2007-10-01,337530,2007,10
2007-11-01,341133,2007,11
2007-12-01,336189,2007,12
2008-01-01,337412,2008,1
2008-02-01,334584,2008,2
2008-03-01,335193,2008,3
2008-04-01,334843,2008,4
2008-05-01,337947,2008,5
2008-06-01,338311,2008,6
2008-07-01,336771,2008,7
2008-08-01,334045,2008,8
2008-09-01,328343,2008,9
2008-10-01,314830,2008,10
2008-11-01,301332,2008,11
2008-12-01,294025,2008,12
2009-01-01,298673,2009,1
2009-02-01,297631,2009,2
2009-03-01,292300,2009,3
2009-04-01,293614,2009,4
2009-05-01,296501,2009,5
2009-06-01,302169,2009,6
2009-07-01,302802,2009,7
2009-08-01,309023,2009,8
2009-09-01,301033,2009,9
2009-10-01,304154,2009,10
2009-11-01,306675,2009,11
2009-12-01,308413,2009,12
2010-01-01,308343,2010,1
2010-02-01,308568,2010,2
2010-03-01,315984,2010,3
2010-04-01,318803,2010,4
2010-05-01,315560,2010,5
2010-06-01,314889,2010,6
2010-07-01,315811,2010,7
2010-08-01,317208,2010,8
2010-09-01,320261,2010,9
2010-10-01,324098,2010,10
2010-11-01,327488,2010,11
2010-12-01,329760,2010,12
2011-01-01,332282,2011,1
2011-02-01,334682,2011,2
2011-03-01,338001,2011,3
2011-04-01,339713,2011,4
2011-05-01,339169,2011,5
2011-06-01,341787,2011,6
2011-07-01,341438,2011,7
2011-08-01,342121,2011,8
2011-09-01,345745,2011,9
2011-10-01,347942,2011,10
2011-11-01,349156,2011,11
2011-12-01,349721,2011,12
2012-01-01,352736,2012,1
2012-02-01,357435,2012,2
2012-03-01,358712,2012,3
2012-04-01,356872,2012,4
2012-05-01,356054,2012,5
2012-06-01,352011,2012,6
2012-07-01,353974,2012,7
2012-08-01,358575,2012,8
2012-09-01,361370,2012,9
2012-10-01,361864,2012,10
2012-11-01,362866,2012,11
2012-12-01,364443,2012,12
2013-01-01,367277,2013,1
2013-02-01,372515,2013,2
2013-03-01,369062,2013,3
2013-04-01,367290,2013,4
2013-05-01,369648,2013,5
2013-06-01,370847,2013,6
2013-07-01,373447,2013,7
2013-08-01,372419,2013,8
2013-09-01,372515,2013,9
2013-10-01,373492,2013,10
2013-11-01,373940,2013,11
2013-12-01,376621,2013,12
2014-01-01,373327,2014,1
2014-02-01,378580,2014,2
2014-03-01,382404,2014,3
2014-04-01,386507,2014,4
2014-05-01,386929,2014,5
2014-06-01,387863,2014,6
2014-07-01,388261,2014,7
2014-08-01,391217,2014,8
2014-09-01,389680,2014,9
2014-10-01,390597,2014,10
2014-11-01,391592,2014,11
2014-12-01,388223,2014,12
2015-01-01,385558,2015,1
2015-02-01,385104,2015,2
2015-03-01,391056,2015,3
2015-04-01,391375,2015,4
2015-05-01,394332,2015,5
2015-06-01,394859,2015,6
2015-07-01,398128,2015,7
2015-08-01,397710,2015,8
2015-09-01,396112,2015,9
2015-10-01,394425,2015,10
2015-11-01,396141,2015,11
2015-12-01,397244,2015,12
2016-01-01,394576,2016,1
2016-02-01,398149,2016,2
2016-03-01,396959,2016,3
2016-04-01,398099,2016,4
2016-05-01,399909,2016,5
2016-06-01,404677,2016,6
2016-07-01,403648,2016,7
2016-08-01,403861,2016,8
2016-09-01,406384,2016,9
2016-10-01,407253,2016,10
2016-11-01,405872,2016,11
2016-12-01,413211,2016,12
2017-01-01,416024,2017,1
2017-02-01,416011,2017,2
2017-03-01,414942,2017,3
2017-04-01,416702,2017,4
2017-05-01,414274,2017,5
2017-06-01,416360,2017,6
2017-07-01,416487,2017,7
2017-08-01,417014,2017,8
2017-09-01,426455,2017,9
2017-10-01,426656,2017,10
2017-11-01,430967,2017,11
2017-12-01,434129,2017,12
2018-01-01,431785,2018,1
2018-02-01,434631,2018,2
2018-03-01,433239,2018,3
2018-04-01,435061,2018,4
2018-05-01,439759,2018,5
2018-06-01,437527,2018,6
2018-07-01,440422,2018,7
2018-08-01,439876,2018,8
2018-09-01,439346,2018,9
2018-10-01,444148,2018,10
2018-11-01,445807,2018,11
2018-12-01,436884,2018,12
2019-01-01,439793,2019,1
2019-02-01,440875,2019,2
2019-03-01,446954,2019,3
2019-04-01,447230,2019,4
2019-05-01,448985,2019,5
2019-06-01,448992,2019,6
2019-07-01,453667,2019,7
2019-08-01,455967,2019,8
2019-09-01,452048,2019,9
2019-10-01,453451,2019,10
2019-11-01,455933,2019,11
2019-12-01,458923,2019,12
2020-01-01,456113,2020,1
2020-02-01,457898,2020,2
2020-03-01,432392,2020,3
2020-04-01,375918,2020,4
2020-05-01,442045,2020,5
2020-06-01,472249,2020,6
2020-07-01,481169,2020,7
2020-08-01,482391,2020,8
2020-09-01,492700,2020,9
2020-10-01,490826,2020,10
2020-11-01,486833,2020,11
2020-12-01,488876,2020,12
2021-01-01,513269,2021,1
2021-02-01,503650,2021,2
2021-03-01,558369,2021,3
2021-04-01,555865,2021,4
2021-05-01,550179,2021,5
2021-06-01,550638,2021,6
2021-07-01,543355,2021,7
2021-08-01,546946,2021,8
2021-09-01,552617,2021,9
2021-10-01,562296,2021,10
2021-11-01,565690,2021,11
2021-12-01,556810,2021,12
2022-01-01,576000,2022,1
2022-02-01,581768,2022,2
2022-03-01,587570,2022,3
2022-04-01,590259,2022,4
2022-05-01,587893,2022,5
