,Datetime,Open,Close,High,Low,Volume,Gain%,future,past,Current_R/G,Inflation,Unemployment,Industrial,Interest,Retail_Sales,Interest_pct,Inflation_pct,Unemployment_pct,Industrial_pct,Volume_pct,Retail_Sales_pct,R/G
80,2009-02-28,27.12,30.32,31.46,25.6301,3807881685,11.799410029498524,14.49565798263193,-4.3100451859575895,1,1.8,8.3,88.0069,0.22,297631,0.4666666666666668,0.05882352941176472,0.06410256410256432,-0.006503505187225533,0.14546487789721407,-0.0034887653052000367,1
81,2009-03-31,29.94,34.28,34.9,29.79,2991813407,14.49565798263193,3.208868144690786,11.799410029498524,1,1.8,8.7,86.6045,0.18,292300,-0.18181818181818188,0.0,0.04819277108433728,-0.015935114178547316,-0.2143103030786525,-0.01791144067654238,1
82,2009-04-30,34.28,35.38,35.5,32.96,2734096137,3.208868144690786,1.8191995521970492,14.49565798263193,1,1.9,9.0,85.9406,0.15,293614,-0.16666666666666663,0.05555555555555558,0.034482758620689724,-0.007665883412524721,-0.08614082328697847,0.004495381457406689,1
83,2009-05-31,35.73,36.38,37.23,34.77,2511381967,1.8191995521970492,7.963875205254525,3.208868144690786,1,1.8,9.4,85.0635,0.18,296501,0.19999999999999996,-0.05263157894736836,0.04444444444444451,-0.010205886391298158,-0.0814580610337916,0.009832637408297984,1
84,2009-06-30,36.54,39.45,40.18,34.3,2576798460,7.963875205254525,0.4516938519447922,1.8191995521970492,1,1.7,9.5,84.7841,0.21,302169,0.16666666666666674,-0.05555555555555558,0.010638297872340496,-0.0032846050303597663,0.02604800618129155,0.019116293031052223,1
85,2009-07-31,39.85,40.03,41.08,38.46,2248339895,0.4516938519447922,5.969400551793335,7.963875205254525,1,1.5,9.5,85.7471,0.16,302802,-0.23809523809523803,-0.11764705882352944,0.0,0.011358261749549792,-0.12746769687218762,0.0020948542041043794,1
86,2009-08-31,39.87,42.25,43.17,39.02,2114923758,5.969400551793335,-2.7309427689384917,0.4516938519447922,1,1.4,9.6,86.7094,0.16,309023,0.0,-0.06666666666666676,0.010526315789473717,0.011222536972095742,-0.05933984327578723,0.02054477843607372,0
87,2009-09-30,42.11,40.96,43.82,40.72,2291079432,-2.7309427689384917,6.217995610826638,5.969400551793335,0,1.5,9.8,87.4072,0.15,301033,-0.0625,0.0714285714285714,0.02083333333333348,0.008047570390292247,0.08329173727122119,-0.025855680645129997,1
88,2009-10-31,41.01,43.56,44.65,40.64,1622391782,6.217995610826638,4.261622607110295,-2.7309427689384917,1,1.7,10.0,88.583,0.15,298673,0.0,0.1333333333333333,0.020408163265306145,0.013451981072497343,-0.29186576452142843,-0.007839672062531333,1
89,2009-11-30,43.88,45.75,46.3,43.32,1462888619,4.261622607110295,-7.620898100172714,6.217995610826638,1,1.7,9.9,88.583,0.15,298673,0.0,0.0,-0.010000000000000009,0.0,-0.09831359155639507,0.0,0
90,2009-12-31,46.32,42.79,46.64,42.63,2382798513,-7.620898100172714,4.31134933581916,4.261622607110295,0,1.8,9.9,88.583,0.15,298673,0.0,0.05882352941176472,0.0,0.0,0.6288311236085979,0.0,1
91,2010-01-31,42.91,44.76,45.05,42.12,1932180896,4.31134933581916,7.141268075639585,-7.620898100172714,1,1.6,9.8,89.2744,0.11,308343,-0.2666666666666666,-0.11111111111111105,-0.010101010101010055,0.007805109332490456,-0.18911276574227076,0.032376545586644934,1
92,2010-02-28,44.95,48.16,48.6,44.95,1623722802,7.141268075639585,1.856640463384348,4.31134933581916,1,1.3,9.8,89.5648,0.13,308568,0.18181818181818188,-0.1875,0.0,0.0032528922065004906,-0.15964245099336705,0.0007297068524338979,1
93,2010-03-31,48.34,49.2375,50.65,47.79,1645245776,1.856640463384348,-7.7483309730932595,7.141268075639585,1,1.1,9.9,90.2296,0.16,315984,0.23076923076923084,-0.15384615384615385,0.010204081632652962,0.007422558862410167,0.013255325338468626,0.02403360037333746,0
94,2010-04-30,49.43,45.6,50.17,41.55,2805434545,-7.7483309730932595,-6.028602860286032,1.856640463384348,0,0.9,9.9,90.5689,0.2,318803,0.25,-0.18181818181818188,0.0,0.003760406784469872,0.7051765674917618,0.00892133778925519,0
95,2010-05-31,45.45,42.71,47.68,42.64,2060073965,-6.028602860286032,6.9827183559084585,-7.7483309730932595,0,0.9,9.6,91.8247,0.2,315560,0.0,0.0,-0.030303030303030387,0.01386568678652389,-0.26568453765154587,-0.010172426231873644,1
96,2010-06-30,42.82,45.81,46.72,41.77,1748721860,6.9827183559084585,-6.295817162570076,-6.028602860286032,1,0.9,9.4,92.007,0.18,314889,-0.10000000000000009,0.0,-0.02083333333333326,0.0019853046075837266,-0.1511363719408978,-0.002126378501711268,0
97,2010-07-31,46.38,43.46,47.19,42.97,1484414032,-6.295817162570076,11.269841269841269,6.9827183559084585,0,0.9,9.4,92.3967,0.18,315811,0.0,0.0,0.0,0.00423554729531439,-0.15114343455396617,0.002928015904017034,1
98,2010-08-31,44.1,49.07,49.84,44.07,1574912393,11.269841269841269,5.499393449251919,-6.295817162570076,1,0.9,9.5,92.7118,0.19,317208,0.05555555555555558,0.0,0.010638297872340496,0.0034102949564216445,0.06096571377600668,0.004423531795915814,1
99,2010-09-30,49.46,52.18,52.49,48.2,1538467420,5.499393449251919,-0.5631920580374221,11.269841269841269,1,0.8,9.5,92.9252,0.19,320261,0.0,-0.11111111111111105,0.0,0.0023017566264489364,-0.02314095257741744,0.009624599631787412,0
100,2010-10-31,52.38,52.085,54.0401,50.85,1565231519,-0.5631920580374221,3.00737658407415,5.499393449251919,0,0.6,9.4,89.2744,0.11,308343,-0.42105263157894735,-0.2500000000000001,-0.010526315789473606,-0.03928751296741895,0.01739659784280634,-0.03721339782240107,1
101,2010-11-30,52.87,54.46,54.96,52.84,1006915015,3.00737658407415,1.8941392674539144,-0.5631920580374221,1,0.8,9.8,89.2744,0.11,308343,0.0,0.3333333333333335,0.042553191489361764,0.0,-0.35669899131388494,0.0,1
102,2010-12-31,54.959,56.0,57.35,54.92,1265669927,1.8941392674539144,2.393857432018065,3.00737658407415,1,0.8,9.3,89.2744,0.11,308343,0.0,0.0,-0.05102040816326525,0.0,0.2569779059258541,0.0,1
103,2011-01-31,56.4194,57.77,59.04,56.13,1101566476,2.393857432018065,-0.9656837385756204,1.8941392674539144,1,1.0,9.1,93.4768,0.17,332282,0.5454545454545456,0.25,-0.021505376344086113,0.04707284507092746,-0.1296573834135193,0.07763756595739157,0
104,2011-02-28,57.99,57.43,58.365,53.77,1729722960,-0.9656837385756204,2.3562023562023557,2.393857432018065,0,1.1,9.0,93.0617,0.16,334682,-0.05882352941176472,0.10000000000000009,-0.01098901098901095,-0.004440674049603688,0.5702392889451005,0.007222780650170568,1
105,2011-03-31,57.72,59.08,59.29,55.32,1033194468,2.3562023562023557,-1.402263895928363,-0.9656837385756204,1,1.2,9.0,94.0244,0.14,338001,-0.12499999999999989,0.09090909090909083,0.0,0.010344749773537387,-0.40268211043460966,0.009916876318415646,0
106,2011-04-30,59.19,58.36,59.34,56.47,1054724742,-1.402263895928363,-2.009618687736176,2.3562023562023557,0,1.3,9.1,93.7011,0.1,339713,-0.2857142857142857,0.08333333333333348,0.011111111111111072,-0.0034384691633235764,0.020838549437529608,0.005065073771971074,0
107,2011-05-31,58.22,57.05,58.36,53.615,1155796649,-2.009618687736176,1.576182136602449,-1.402263895928363,0,1.5,9.0,93.849,0.09,339169,-0.10000000000000009,0.15384615384615374,-0.01098901098901095,0.0015784233055962105,0.09582775768428875,-0.001601351729253797,1
108,2011-06-30,57.1,58.0,59.83,56.87,1277432393,1.576182136602449,-6.153059485256518,-2.009618687736176,1,1.6,9.1,94.0844,0.09,341787,0.0,0.06666666666666665,0.011111111111111072,0.002508284584811671,0.10523974446996331,0.007718865816156439,0
109,2011-07-31,58.67,55.06,58.82,49.93,2526137245,-6.153059485256518,-4.926643723963048,1.576182136602449,0,1.8,9.0,94.5881,0.07,341438,-0.2222222222222221,0.125,-0.01098901098901095,0.005353703695830436,0.9775114979411674,-0.001021103786861377,0
110,2011-08-31,55.21,52.49,57.35,51.91,1666963792,-4.926643723963048,11.35664873174482,-6.153059485256518,0,2.0,9.0,95.1605,0.1,342121,0.4285714285714286,0.11111111111111116,0.0,0.006051501193067743,-0.34011352894644487,0.002000363169887276,1
111,2011-09-30,52.04,57.95,59.2,50.095,1616778870,11.35664873174482,-0.3005657708628035,-4.926643723963048,1,2.0,9.0,95.0855,0.08,345745,-0.20000000000000007,0.0,0.0,-0.0007881421388076237,-0.030105586120613204,0.010592743503029523,0
112,2011-10-31,56.56,56.39,58.98,52.87,1295261890,-0.3005657708628035,-0.9579563597658316,11.35664873174482,0,2.1,8.8,93.4768,0.17,332282,1.125,0.050000000000000044,-0.022222222222222143,-0.016918457598687486,-0.19886268058414203,-0.03893910251775157,0
113,2011-11-30,56.37,55.83,57.62,54.17,1004377588,-0.9579563597658316,6.360920752064672,-0.3005657708628035,0,2.2,8.6,93.4768,0.17,332282,0.0,0.04761904761904767,-0.022727272727272818,0.0,-0.22457566631563597,0.0,1
114,2011-12-31,56.91,60.53,60.86,56.56,828909746,6.360920752064672,5.850451930977807,-0.9579563597658316,1,2.2,8.5,93.4768,0.17,332282,0.0,0.0,-0.011627906976744096,0.0,-0.17470306396362956,0.0,1
115,2012-01-31,60.85,64.41,64.96,60.66,1018655434,5.850451930977807,4.469532941540367,6.360920752064672,1,2.3,8.3,96.7772,0.08,352736,-0.5294117647058824,0.04545454545454519,-0.0235294117647058,0.0353071564281191,0.22890994938307796,0.061556148091079343,1
116,2012-02-29,64.66,67.55,68.51,63.23,1070064762,4.469532941540367,-1.0376519418914745,5.850451930977807,1,2.2,8.3,97.051,0.1,357435,0.25,-0.04347826086956508,0.0,0.0028291787735128526,0.05046782875160116,0.013321577610450941,0
117,2012-03-31,67.46,66.76,68.55,64.45,1055787700,-1.0376519418914745,-6.928614277144578,4.469532941540367,0,2.3,8.2,96.5714,0.13,358712,0.30000000000000004,0.04545454545454519,-0.012048192771084487,-0.004941731666855631,-0.01334224105587356,0.0035726775497642027,0
118,2012-04-30,66.68,62.06,67.63,60.76,1300348448,-6.928614277144578,5.232081351484333,-1.0376519418914745,0,2.3,8.2,97.3139,0.14,356872,0.0769230769230771,0.0,0.0,0.007688611742192819,0.2316381863512902,-0.005129463190526096,1
119,2012-05-31,60.97,64.16,64.57,60.04,973834091,5.232081351484333,0.8874357776739734,-6.928614277144578,1,2.3,8.2,97.4669,0.16,356054,0.1428571428571428,0.0,0.0,0.0015722317161268595,-0.2510975865755023,-0.0022921383577304555,1
120,2012-06-30,64.23,64.8,65.31,61.86,860860365,0.8874357776739734,4.459770114942523,5.232081351484333,1,2.2,8.2,97.4577,0.16,352011,0.0,-0.04347826086956508,0.0,-9.439101889963109e-05,-0.11600921249736784,-0.011355019182483606,1
121,2012-07-31,65.25,68.16,68.88,63.91,679920339,4.459770114942523,0.7937674555343114,0.8874357776739734,1,2.1,8.2,97.6786,0.16,353974,0.0,-0.045454545454545525,0.0,0.002266624391915606,-0.21018510475854002,0.005576530278883274,1
122,2012-08-31,68.03,68.57,70.58,67.42,639568292,0.7937674555343114,-5.732946298984039,4.459770114942523,1,1.9,8.1,97.2842,0.13,358575,-0.1875,-0.09523809523809534,-0.012195121951219523,-0.004037731908524522,-0.05934819814237091,0.012998129806143899,0
123,2012-09-30,68.9,64.95,69.8,64.65,863148898,-5.732946298984039,0.7348438456827986,0.7937674555343114,0,2.0,7.8,97.2295,0.14,361370,0.0769230769230771,0.05263157894736836,-0.03703703703703698,-0.0005622701322516299,0.349580504219243,0.007794743080248301,1
124,2012-10-31,65.32,65.8,66.21,61.31,901806926,0.7348438456827986,-1.7941797346200157,-5.732946298984039,1,2.0,7.8,96.7772,0.08,352736,-0.4285714285714286,0.0,0.0,-0.0046518803449571156,0.044787206575336524,-0.02389240944184634,0
125,2012-11-30,66.32,65.1301,66.76,63.58,815972920,-1.7941797346200157,0.269905533063438,0.7348438456827986,0,1.9,7.7,96.7772,0.08,352736,0.0,-0.050000000000000044,-0.012820512820512775,0.0,-0.09518002526407743,0.0,1
126,2012-12-31,66.69,66.87,67.79,66.17,741909489,0.269905533063438,-0.3564003564003699,-1.7941797346200157,1,1.9,7.9,96.7772,0.08,352736,0.0,0.0,0.025974025974025983,0.0,-0.09076702079770005,0.0,0
127,2013-01-31,67.34,67.1,68.26,65.96,656587005,-0.3564003564003699,3.155848040682021,0.269905533063438,0,1.9,8.0,98.1664,0.14,367277,0.7500000000000002,0.0,0.012658227848101111,0.014354620716449773,-0.11500389908074082,0.04122346457407233,1
128,2013-02-28,66.86,68.97,69.06,66.54,558025871,3.155848040682021,2.477901753369068,-0.3564003564003699,1,2.0,7.7,98.6458,0.15,372515,0.0714285714285714,0.05263157894736836,-0.03749999999999998,0.004883544675163831,-0.1501113077923314,0.014261715272124276,1
129,2013-03-31,69.01,70.72,70.73,66.88,835583464,2.477901753369068,3.5921368971856973,3.155848040682021,1,1.9,7.5,99.0597,0.14,369062,-0.06666666666666654,-0.050000000000000044,-0.025974025974025983,0.004195819791618316,0.4973919802367013,-0.00926942539226605,1
130,2013-04-30,70.71,73.25,74.95,70.25,680477024,3.5921368971856973,-2.782703587505124,2.477901753369068,1,1.7,7.6,98.9927,0.15,367290,0.0714285714285714,-0.10526315789473684,0.013333333333333197,-0.0006763598113057601,-0.1856265073239889,-0.004801361288889083,0
131,2013-05-31,73.31,71.27,73.82,69.15,748609715,-2.782703587505124,5.588071348940901,3.5921368971856973,0,1.7,7.5,99.0726,0.11,369648,-0.2666666666666666,0.0,-0.013157894736842035,0.0008071302227334876,0.10012489562028182,0.006419995099240294,1
132,2013-06-30,71.76,75.77,76.2099,71.35,581766740,5.588071348940901,-1.0878112712975077,-2.782703587505124,1,1.6,7.5,99.2065,0.09,370847,-0.18181818181818188,-0.05882352941176461,0.0,0.0013515341274985548,-0.2228704379023454,0.0032436263688697675,0
133,2013-07-31,76.3,75.47,77.28,74.96,529254777,-1.0878112712975077,3.653088042049936,5.588071348940901,0,1.7,7.3,98.9204,0.09,373447,0.0,0.0625,-0.026666666666666727,-0.0028838836164969406,-0.090262917058476,0.00701097757296143,1
134,2013-08-31,76.1,78.88,79.685,75.54,504226910,3.653088042049936,4.970204133384051,-1.0878112712975077,1,1.8,7.2,99.4996,0.08,372419,-0.11111111111111105,0.05882352941176472,-0.013698630136986245,0.005855212878233429,-0.047288882571578594,-0.002752733319587475,1
135,2013-09-30,78.87,82.79,83.485,76.35,817370692,4.970204133384051,3.23940269749518,3.653088042049936,1,1.7,7.2,100.0568,0.08,372515,0.0,-0.05555555555555558,0.0,0.0056000225126533465,0.6210374253924686,0.0002577741737128658,1
136,2013-10-31,83.04,85.73,85.84,81.37,542266191,3.23940269749518,2.4816497728067057,4.970204133384051,1,1.7,7.2,98.1664,0.14,367277,0.7500000000000002,0.0,0.0,-0.01889326862342189,-0.3365725046084721,-0.014061178744480096,1
137,2013-11-30,85.83,87.96,87.96,84.05,652800771,2.4816497728067057,-1.4620217018846389,3.23940269749518,1,1.7,6.9,98.1664,0.14,367277,0.0,0.0,-0.04166666666666663,0.0,0.20383822896308867,0.0,0
138,2013-12-31,87.55,86.27,89.0,84.76,836429435,-1.4620217018846389,4.875783608079874,2.4816497728067057,0,1.7,6.7,98.1664,0.14,367277,0.0,0.0,-0.02898550724637683,0.0,0.2812935770873959,0.0,1
139,2014-01-31,86.14,90.34,90.96,83.74,715981006,4.875783608079874,-2.022798390701835,-1.4620217018846389,1,1.6,6.6,100.038,0.07,373327,-0.5,-0.05882352941176461,-0.014925373134328401,0.019065586595820916,-0.14400309692592295,0.01647258064076973,0
140,2014-02-28,89.48,87.67,91.36,86.4,809600193,-2.022798390701835,-0.8059023836549306,4.875783608079874,0,1.6,6.7,100.7918,0.07,378580,0.0,0.0,0.015151515151515138,0.007535136648073815,0.13075652316955466,0.014070774414923104,0
141,2014-03-31,88.1,87.39,89.68,83.28,1141405841,-0.8059023836549306,4.318519364789216,-2.022798390701835,0,1.7,6.7,101.7782,0.08,382404,0.1428571428571428,0.0625,0.0,0.009786510410569216,0.40983889439364307,0.01010090337577263,1
142,2014-04-30,87.53,91.31,91.45,85.53,789221242,4.318519364789216,2.7124576178497097,-0.8059023836549306,1,1.8,6.2,101.8337,0.09,386507,0.125,0.05882352941176472,-0.07462686567164178,0.000545303414680065,-0.30855335267204054,0.010729490277298304,1
143,2014-05-31,91.43,93.91,94.14,90.64,567102111,2.7124576178497097,0.8597813395605588,4.318519364789216,1,2.0,6.3,102.2325,0.09,386929,0.0,0.11111111111111116,0.016129032258064502,0.003916188845146662,-0.2814408928440879,0.0010918301609026404,1
144,2014-06-30,94.21,95.02,97.51,93.63,661595221,0.8597813395605588,5.219867130654859,2.7124576178497097,1,1.9,6.1,102.5722,0.1,387863,0.11111111111111116,-0.050000000000000044,-0.031746031746031744,0.0033228180862250323,0.16662450759242553,0.0024138795489612175,1
145,2014-07-31,94.83,99.78,99.9141,93.885,645938592,5.219867130654859,-1.249500199920032,0.8597813395605588,1,1.9,6.2,102.8479,0.09,388261,-0.10000000000000009,0.0,0.016393442622950838,0.0026878627932325205,-0.023664966890684314,0.0010261355169223219,0
146,2014-08-31,100.04,98.79,100.5646,97.7,756070763,-1.249500199920032,2.902374670184696,5.219867130654859,0,1.7,6.1,102.6491,0.09,391217,0.0,-0.10526315789473684,-0.016129032258064613,-0.0019329514749449883,0.17049944431869468,0.0076134352922390125,1
147,2014-09-30,98.54,101.4,101.75,90.24,1285041466,2.902374670184696,4.412488919531176,-1.249500199920032,1,1.7,5.9,102.9858,0.09,389680,0.0,0.0,-0.032786885245901565,0.0032801066935803647,0.6996312103130484,-0.003928765876738516,1
148,2014-10-31,101.53,106.01,106.245,100.67,434990284,4.412488919531176,-2.3363601967461207,2.902374670184696,1,1.8,5.7,100.038,0.07,373327,-0.2222222222222221,0.05882352941176472,-0.03389830508474578,-0.028623363609352026,-0.6614970835501428,-0.0419652022172039,0
149,2014-11-30,105.72,103.25,105.9199,99.92,815702447,-2.3363601967461207,-2.56360832690826,4.412488919531176,0,1.7,5.8,100.038,0.07,373327,0.0,-0.05555555555555558,0.01754385964912264,0.0,0.8752199233029305,0.0,0
150,2014-12-31,103.76,101.1,104.58,99.36,826291430,-2.56360832690826,6.977203197473608,-2.3363601967461207,0,1.6,5.6,100.038,0.07,373327,0.0,-0.05882352941176461,-0.034482758620689724,0.0,0.012981428508574755,0.0,1
151,2015-01-31,101.33,108.4,108.94,99.75,472456510,6.977203197473608,-2.7713838504741783,-2.56360832690826,1,1.6,5.7,102.8479,0.11,385558,0.5714285714285714,0.0,0.017857142857143016,0.02808832643595438,-0.4282204887445099,0.03276216292954959,0
152,2015-02-28,108.61,105.6,109.42,104.24,633635703,-2.7713838504741783,1.9223484848484864,6.977203197473608,0,1.7,5.5,102.2292,0.11,385104,0.0,0.0625,-0.03508771929824561,-0.006015679464529522,0.34115138555292623,-0.0011775141483252316,1
153,2015-03-31,105.6,107.63,111.16,104.34,568699436,1.9223484848484864,1.8509949097639984,-2.7713838504741783,1,1.8,5.4,101.8945,0.11,391056,0.0,0.05882352941176472,-0.018181818181818077,-0.003274015643280115,-0.10248202033527143,0.015455565249906433,1
154,2015-04-30,108.05,110.05,111.08,105.995,518233530,1.8509949097639984,-3.226681127982653,1.9223484848484864,1,1.8,5.4,101.2859,0.12,391375,0.09090909090909083,0.0,0.0,-0.005972844461673565,-0.08873915253891684,0.0008157399451740321,0
155,2015-05-31,110.64,107.07,111.13,106.64,577030487,-3.226681127982653,3.532784611116256,1.8509949097639984,0,1.7,5.6,100.8408,0.12,394332,0.0,-0.05555555555555558,0.03703703703703698,-0.004394491237181053,0.11345648939388386,0.0075554136058766375,1
156,2015-06-30,108.13,111.95,114.39,105.83,644885755,3.532784611116256,-6.8411181566491,-3.226681127982653,1,1.8,5.3,100.5063,0.13,394859,0.08333333333333348,0.05882352941176472,-0.05357142857142849,-0.0033171097412952877,0.1175939045314256,0.0013364373167787935,0
157,2015-07-31,111.97,104.31,113.0,84.74,1010304811,-6.8411181566491,0.049159374692765,3.532784611116256,0,1.8,5.2,101.1831,0.13,398128,0.0,0.0,-0.01886792452830177,0.006733906232743614,0.5666415379263572,0.008278904621649819,1
158,2015-08-31,101.71,101.76,108.725,98.75,881201775,0.049159374692765,11.173239160290366,-6.8411181566491,1,1.8,5.1,100.9115,0.14,397710,0.0769230769230771,0.0,-0.019230769230769384,-0.002684242724328434,-0.12778622312232069,-0.0010499135956275607,1
159,2015-09-30,101.94,113.33,114.08,100.48,740627404,11.173239160290366,0.343219220276336,0.049159374692765,1,1.9,5.0,100.568,0.14,396112,0.0,0.05555555555555558,-0.019607843137254832,-0.0034039727880370574,-0.15952574652950513,-0.004018003067561837,1
