,Datetime,Open,Close,High,Low,Volume,Gain%,future,past,Current_R/G,Inflation,Unemployment,Industrial,Interest,Retail_Sales,Interest_pct,Inflation_pct,Unemployment_pct,Industrial_pct,Volume_pct,Retail_Sales_pct,R/G
160,2015-10-31,113.63,114.02,115.47,109.48,543413359,0.343219220276336,-2.2843415592924177,11.173239160290366,1,1.9,5.0,102.8479,0.11,385558,-0.2142857142857143,0.0,0.0,0.022670233076127477,-0.2662797027694104,-0.026643979480550972,0
161,2015-11-30,114.475,111.86,115.75,109.38,757509404,-2.2843415592924177,-4.843278808370658,0.343219220276336,0,2.0,5.1,102.8479,0.11,385558,0.0,0.05263157894736836,0.020000000000000018,0.0,0.39398377212143587,0.0,0
162,2015-12-31,109.43,104.13,110.18,97.25,1077308355,-4.843278808370658,-1.0808724184520406,-2.2843415592924177,0,2.1,5.0,102.8479,0.11,385558,0.0,0.050000000000000044,-0.019607843137254832,0.0,0.42217159194501575,0.0,0
163,2016-01-31,103.62,102.5,104.8,94.84,942259672,-1.0808724184520406,5.5582406959884,-4.843278808370658,0,2.2,4.8,99.4797,0.34,394576,2.0909090909090913,0.04761904761904767,-0.040000000000000036,-0.03274933178023087,-0.1253575008243577,0.02338947706959793,1
164,2016-02-29,103.45,109.2,110.04,103.16,602366519,5.5582406959884,-2.634002578743783,-1.0808724184520406,1,2.3,4.9,98.9583,0.38,398149,0.11764705882352944,0.04545454545454519,0.02083333333333348,-0.005241270329524483,-0.36072132035382276,0.009055289728721494,0
165,2016-03-31,108.58,105.72,111.44,104.88,559251035,-2.634002578743783,4.123808625082575,5.5582406959884,0,2.2,5.0,98.1954,0.36,396959,-0.052631578947368474,-0.04347826086956508,0.020408163265306145,-0.007709307859977255,-0.07157682679903399,-0.0029888308145945564,1
166,2016-04-30,105.97,110.34,110.51,104.4,537649166,4.123808625082575,-2.236363636363631,-2.634002578743783,1,2.1,5.1,98.4673,0.37,398099,0.0277777777777779,-0.045454545454545525,0.020000000000000018,0.0027689688111662836,-0.0386264265027243,0.0028718331112280726,0
167,2016-05-31,110.0,107.54,110.75,101.75,580005672,-2.236363636363631,7.200669829751613,4.123808625082575,0,2.2,4.8,98.2889,0.37,399909,0.0,0.04761904761904767,-0.05882352941176472,-0.001811768983205564,0.0787809387209204,0.004546607753347809,1
168,2016-06-30,107.49,115.23,115.54,106.57,421072614,7.200669829751613,0.9799670453559928,-2.236363636363631,1,2.2,4.9,98.7201,0.38,404677,0.027027027027026973,0.0,0.02083333333333348,0.00438706710523773,-0.2740198340681055,0.011922712417074877,1
169,2016-07-31,115.31,116.44,118.7799,114.22,369269665,0.9799670453559928,1.923076923076919,7.200669829751613,1,2.2,4.8,98.8992,0.39,403648,0.026315789473684292,0.0,-0.020408163265306256,0.0018142202043960332,-0.1230261652684922,-0.002542768677241347,1
170,2016-08-31,116.48,118.72,119.22,113.63,541701754,1.923076923076919,-1.299249135240029,0.9799670453559928,1,2.3,4.9,98.7249,0.4,403861,0.025641025641025772,0.04545454545454519,0.02083333333333348,-0.0017624005047562896,0.46695438413550705,0.0005276874900903561,0
171,2016-09-30,118.53,116.99,119.66,115.94,406951836,-1.299249135240029,0.264527690075947,1.923076923076919,0,2.2,5.0,98.606,0.4,406384,0.0,-0.04347826086956508,0.020408163265306145,-0.0012043567529570476,-0.24875296600941044,0.006247198912497032,1
172,2016-10-31,117.19,117.5,119.51,113.45,598231317,0.264527690075947,0.8683807253533204,-1.299249135240029,1,2.1,4.9,99.4797,0.34,394576,-0.15000000000000002,-0.045454545454545525,-0.019999999999999907,0.008860515587286732,0.4700297776761966,-0.02905626205756129,1
173,2016-11-30,117.46,118.48,121.52,115.22,498414269,0.8683807253533204,4.408683262090345,0.264527690075947,1,2.1,4.7,99.4797,0.34,394576,0.0,0.0,-0.04081632653061229,0.0,-0.16685359853870707,0.0,1
174,2016-12-31,119.31,124.57,125.9211,118.89,366254486,4.408683262090345,3.667676606601825,0.8683807253533204,1,2.2,4.7,99.4797,0.34,394576,0.0,0.04761904761904767,0.0,0.0,-0.2651605124892602,0.0,1
175,2017-01-31,125.42,130.02,130.7,124.86,307436247,3.667676606601825,1.2002140509135335,4.408683262090345,1,2.3,4.7,98.7446,0.65,416024,0.9117647058823528,0.04545454545454519,0.0,-0.007389447294271934,-0.16059390737401102,0.054357082032358894,1
176,2017-02-28,130.81,132.38,132.74,129.4,442963518,1.2002140509135335,2.649456521739145,3.667676606601825,1,2.2,4.6,98.3676,0.66,416011,0.01538461538461533,-0.04347826086956508,-0.021276595744680993,-0.003817930296947991,0.44083048867038754,-3.1248197219335694e-05,1
177,2017-03-31,132.48,135.99,136.34,130.38,388248236,2.649456521739145,3.539498754213677,1.2002140509135335,1,2.0,4.4,99.1065,0.79,414942,0.19696969696969702,-0.09090909090909094,-0.04347826086956508,0.0075116196796505275,-0.12352096679889557,-0.0025696435911550797,1
178,2017-04-30,136.46,141.29,141.84,135.87,534921503,3.539498754213677,-2.776011866920963,2.649456521739145,1,1.9,4.4,100.0363,0.9,416702,0.139240506329114,-0.050000000000000044,0.0,0.009381826620857403,0.37778218520997986,0.004241556651291001,0
179,2017-05-31,141.57,137.64,143.9,136.25,1046003154,-2.776011866920963,3.60216998191681,3.539498754213677,0,1.7,4.4,100.147,0.91,414274,0.011111111111111072,-0.10526315789473684,0.0,0.0011065983048155204,0.9554329899503031,-0.0058267058953400674,1
180,2017-06-30,138.25,143.23,145.96,135.8,705002384,3.60216998191681,1.7397355601948503,-2.776011866920963,1,1.7,4.3,100.3042,1.04,416360,0.1428571428571428,0.0,-0.022727272727272818,0.0015696925519486093,-0.32600357723204343,0.005035314791659529,1
181,2017-07-31,143.7,146.2,146.21,140.18,810772067,1.7397355601948503,-0.6217545777535016,3.60216998191681,1,1.7,4.3,100.2092,1.15,416487,0.10576923076923062,0.0,0.0,-0.0009471188644144535,0.15002741182219892,0.0003050244980304928,0
182,2017-08-31,146.36,145.45,146.59,142.1,632248250,-0.6217545777535016,4.448410791515081,1.7397355601948503,0,1.7,4.4,99.7055,1.16,417014,0.008695652173912993,0.0,0.023255813953488413,-0.0050264845942288305,-0.22018989586132354,0.001265345617029956,1
183,2017-09-30,145.67,152.15,152.37,144.93,549094395,4.448410791515081,1.571194762684128,-0.6217545777535016,1,1.7,4.3,99.7485,1.15,426455,-0.008620689655172376,0.0,-0.022727272727272818,0.0004312700904163247,-0.13152089388938604,0.022639527689717776,1
184,2017-10-31,152.75,155.15,156.69,150.77,584198367,1.571194762684128,1.0182242687593184,4.448410791515081,1,1.8,4.2,98.7446,0.65,416024,-0.4347826086956521,0.05882352941176472,-0.023255813953488302,-0.010064311744036214,0.06393066896995014,-0.024459790599242637,1
185,2017-11-30,154.19,155.76,158.77,152.06,622383820,1.0182242687593184,8.242811501597448,1.571194762684128,1,1.7,4.2,98.7446,0.65,416024,0.0,-0.05555555555555558,0.0,0.0,0.0653638475507754,0.0,1
186,2017-12-31,156.5,169.4,170.952,156.17,698394830,8.242811501597448,-0.5412800380680446,1.0182242687593184,1,1.8,4.1,98.7446,0.65,416024,0.0,0.05882352941176472,-0.023809523809523947,0.0,0.12212883361910021,0.0,0
187,2018-01-31,168.12,167.21,170.73,150.125,1179841225,-0.5412800380680446,-4.279992826827662,8.242811501597448,0,1.8,4.0,101.3561,1.41,431785,1.169230769230769,0.0,-0.024390243902438935,0.026447015836815302,0.6893613387716515,0.03788483356729411,0
188,2018-02-28,167.29,160.13,175.21,156.04,1085306589,-4.279992826827662,1.2201257861635206,-0.5412800380680446,0,1.8,4.1,101.6495,1.42,434631,0.007092198581560183,0.0,0.02499999999999991,0.002894744371576996,-0.0801248795150381,0.006591243327118912,1
189,2018-03-31,159.0,160.94,167.0,153.88,987685050,1.2201257861635206,5.949414403189623,-4.279992826827662,1,2.1,4.0,102.298,1.51,433239,0.06338028169014098,0.16666666666666674,-0.024390243902438935,0.00637976576372723,-0.08994835191219874,-0.00320271678734374,1
190,2018-04-30,160.52,170.07,171.2,159.22,687987327,5.949414403189623,0.4506086142322157,1.2201257861635206,1,2.1,4.0,103.4095,1.69,435061,0.11920529801324498,0.0,0.0,0.010865315059922942,-0.30343450374185577,0.004205530896341347,1
191,2018-05-31,170.88,171.65,177.98,169.17,784338787,0.4506086142322157,3.769701246765466,5.949414403189623,1,2.2,3.8,102.5408,1.7,439759,0.00591715976331364,0.04761904761904767,-0.050000000000000044,-0.008400582151543046,0.14004830644213295,0.010798485729587304,1
192,2018-06-30,170.04,176.45,182.93,169.67,709034457,3.769701246765466,5.529484932436253,0.4506086142322157,1,2.3,4.0,103.3045,1.82,437527,0.07058823529411762,0.04545454545454519,0.05263157894736836,0.007447767132692462,-0.0960099529031706,-0.005075507266480095,1
193,2018-07-31,176.87,186.65,187.5199,175.79,667522923,5.529484932436253,-0.1665771090811404,3.769701246765466,1,2.4,3.8,103.5474,1.91,440422,0.049450549450549275,0.04347826086956519,-0.050000000000000044,0.002351301250187454,-0.05854656792793922,0.0066167345100986985,0
194,2018-08-31,186.1,185.79,186.49,180.44,645534390,-0.1665771090811404,-9.099668129750563,5.529484932436253,0,2.2,3.8,104.1659,1.91,439876,0.0,-0.08333333333333326,0.0,0.0059731098994277865,-0.032940491243624304,-0.0012397200866441915,0
195,2018-09-30,186.82,169.82,187.53,160.09,1817070567,-9.099668129750563,-0.4174506114769566,-0.1665771090811404,0,2.2,3.7,104.1315,1.95,439346,0.020942408376963373,0.0,-0.02631578947368407,-0.00033024243058421554,1.8148315490984146,-0.0012048850130491617,0
196,2018-10-31,170.08,169.37,175.58,157.13,1152111854,-0.4174506114769566,-10.883882149046796,-9.099668129750563,0,2.1,3.8,101.3561,1.41,431785,-0.27692307692307694,-0.045454545454545525,0.027027027027026973,-0.026652837998108247,-0.36595095703842306,-0.017209670737869498,0
197,2018-11-30,173.1,154.26,173.31,143.46,1395544305,-10.883882149046796,11.371614014173115,-0.4174506114769566,0,2.2,3.8,101.3561,1.41,431785,0.0,0.04761904761904767,0.0,0.0,0.21129237595710038,0.0,1
198,2018-12-31,150.99,168.16,168.99,149.49,933652357,11.371614014173115,3.477325685606735,-10.883882149046796,1,2.2,3.9,101.3561,1.41,431785,0.0,0.0,0.026315789473684292,0.0,-0.3309761978499135,0.0,1
199,2019-01-31,167.37,173.19,174.66,166.57,535963967,3.477325685606735,3.010148500659366,11.371614014173115,1,2.2,4.0,103.3023,2.4,439793,0.7021276595744681,0.0,0.025641025641025772,0.019201607007373056,-0.42594910944995346,0.018546267239482717,1
200,2019-02-28,174.41,179.66,182.83,169.3375,781961765,3.010148500659366,4.475802006394006,3.477325685606735,1,2.1,3.8,102.728,2.4,440875,0.0,-0.045454545454545525,-0.050000000000000044,-0.005559411552308213,0.4589819710771712,0.0024602483441074074,1
201,2019-03-31,181.42,189.54,191.32,180.77,550157653,4.475802006394006,-8.812119941287483,3.010148500659366,1,2.0,3.8,102.8635,2.41,446954,0.004166666666666874,-0.04761904761904767,0.0,0.0013190172104977638,-0.2964391897089751,0.01378848880068051,0
202,2019-04-30,190.76,173.95,191.32,173.87,901553894,-8.812119941287483,7.618718303365606,4.475802006394006,0,2.1,3.6,102.2543,2.42,447230,0.004149377593360981,0.050000000000000044,-0.05263157894736836,-0.005922411739829991,0.638719172738655,0.0006175132116503779,1
203,2019-05-31,173.52,186.74,189.77,169.27,688730551,7.618718303365606,0.4203888596952091,-8.812119941287483,1,2.0,3.6,102.4519,2.39,448985,-0.012396694214875992,-0.04761904761904767,0.0,0.001932437071106019,-0.2360628071337464,0.003924155356304304,1
204,2019-06-30,190.3,191.1,195.55,188.38,494381316,0.4203888596952091,-2.1095504151219213,7.618718303365606,1,2.1,3.6,102.384,2.38,448992,-0.004184100418410108,0.050000000000000044,0.0,-0.0006627500319661417,-0.2821847160951627,1.559072129353467e-05,0
205,2019-07-31,191.51,187.47,194.98,179.2,817515868,-2.1095504151219213,1.369054010522931,0.4203888596952091,0,2.2,3.7,102.0568,2.4,453667,0.008403361344537785,0.04761904761904767,0.0277777777777779,-0.0031958118456009155,0.6536140051053223,0.01041221224431621,1
206,2019-08-31,186.26,188.81,194.71,185.03,556686903,1.369054010522931,3.9780521262002857,-2.1095504151219213,1,2.4,3.7,102.6882,2.13,455967,-0.11250000000000004,0.09090909090909083,0.0,0.00618675090733789,-0.31905064502062974,0.005069797891404937,1
207,2019-09-30,189.54,197.08,197.83,181.82,585004593,3.9780521262002857,3.6224928004850137,1.369054010522931,1,2.4,3.5,102.3143,2.04,452048,-0.04225352112676051,0.0,-0.05405405405405406,-0.0036411194275485226,0.050868252598355035,-0.00859492024642139,1
208,2019-10-31,197.93,205.1,206.05,197.63,352359439,3.6224928004850137,3.6565745209887375,3.9780521262002857,1,2.3,3.6,103.3023,2.4,439793,0.17647058823529416,-0.04166666666666674,0.028571428571428692,0.009656519176693745,-0.3976809016266989,-0.02710995292535301,1
209,2019-11-30,205.11,212.61,214.56,193.785,431198262,3.6565745209887375,2.178171641791039,3.6224928004850137,1,2.3,3.6,103.3023,2.4,439793,0.0,0.0,0.0,0.0,0.22374545499262188,0.0,1
210,2019-12-31,214.4,219.07,225.88,212.24,587165940,2.178171641791039,-6.514036522213126,3.6565745209887375,1,2.3,3.6,103.3023,2.4,439793,0.0,0.0,0.0,0.0,0.36170757571374446,0.0,0
211,2020-01-31,220.14,205.8,237.47,198.17,954555768,-6.514036522213126,-8.847184986595169,2.178171641791039,0,2.3,3.5,101.0918,1.55,456113,-0.35416666666666663,0.0,-0.02777777777777779,-0.021398361895136886,0.625700169188969,0.037108366890787226,0
212,2020-02-29,208.88,190.4,219.61,164.93,2191775634,-8.847184986595169,18.451382500946917,-6.514036522213126,0,2.4,3.5,101.3247,1.58,457898,0.019354838709677358,0.04347826086956519,0.0,0.0023038466027907045,1.2961210936813488,0.003913503890483172,1
213,2020-03-31,184.81,218.91,220.04,180.86,1092313731,18.451382500946917,8.772256921786157,-8.847184986595169,1,2.1,4.4,97.4477,0.65,432392,-0.5886075949367089,-0.12499999999999989,0.25714285714285734,-0.03826312833889478,-0.5016306805973005,-0.05570236166133069,1
214,2020-04-30,214.54,233.36,233.6,211.12,847314681,8.772256921786157,6.540447504302921,18.451382500946917,1,1.4,14.7,84.2018,0.05,375918,-0.9230769230769231,-0.33333333333333337,2.3409090909090904,-0.13592829794854056,-0.2242936649489029,-0.13060833687949824,1
215,2020-05-31,232.4,247.6,251.15,231.47,928724405,6.540447504302921,7.320520067834944,8.772256921786157,1,1.2,13.2,85.8434,0.05,442045,0.0,-0.1428571428571428,-0.10204081632653061,0.01949602027510089,0.09607968069657469,0.17590804377550429,1
216,2020-06-30,247.66,265.79,269.79,247.0802,925204198,7.320520067834944,10.009326618168243,6.540447504302921,1,1.2,11.0,91.1622,0.08,472249,0.5999999999999999,0.0,-0.16666666666666663,0.06195933525466124,-0.003790367714090581,0.06832788517006194,1
217,2020-07-31,268.05,294.88,296.745,264.63,701609241,10.009326618168243,-6.639784946236575,7.320520067834944,1,1.6,10.2,94.8887,0.09,481169,0.125,0.3333333333333335,-0.07272727272727275,0.0408776883401234,-0.24167092787013056,0.01888834068468115,0
218,2020-08-31,297.6,277.84,303.5,260.11,1325797316,-6.639784946236575,-4.40398878597538,10.009326618168243,0,1.7,8.4,95.8924,0.1,482391,0.11111111111111116,0.0625,-0.17647058823529405,0.010577655716644818,0.8896520150024649,0.002539648231702385,0
219,2020-09-30,281.79,269.38,297.46,267.07,937156210,-4.40398878597538,10.263864865859489,-6.639784946236575,0,1.7,7.9,95.6019,0.09,492700,-0.10000000000000009,0.0,-0.059523809523809534,-0.003029437160817716,-0.29313764729329106,0.021370630878270847,1
220,2020-10-31,271.73,299.62,300.17,266.97,751821723,10.263864865859489,3.932156226190083,-4.40398878597538,1,1.6,6.9,101.0918,1.55,456113,16.222222222222225,-0.05882352941176461,-0.12658227848101267,0.05742459093386221,-0.19776264087285944,-0.07425816927136186,1
221,2020-11-30,301.87,313.74,314.685,298.09,570275496,3.932156226190083,-0.1745422233505796,10.263864865859489,1,1.6,6.7,101.0918,1.55,456113,0.0,0.0,-0.02898550724637683,0.0,-0.2414751016711445,0.0,0
222,2020-12-31,315.11,314.56,330.32,305.18,655572330,-0.1745422233505796,-1.2479959762346444,3.932156226190083,0,1.6,6.7,101.0918,1.55,456113,0.0,0.0,0.0,0.0,0.1495712766869437,0.0,0
223,2021-01-31,318.11,314.14,338.19,310.88,795575882,-1.2479959762346444,-0.0438500328875203,-0.1745422233505796,0,1.4,6.4,99.4076,0.09,513269,-0.9419354838709677,-0.1250000000000001,-0.04477611940298509,-0.01666010497389503,0.21355927575527778,0.12531105230502093,0
224,2021-02-28,319.27,319.13,324.33,297.45,1621565281,-0.0438500328875203,4.618194199399516,-1.2479959762346444,0,1.3,6.2,96.3966,0.08,503650,-0.11111111111111105,-0.07142857142857129,-0.03125,-0.03028943461063338,1.0382283044120735,-0.01874066035548616,1
225,2021-03-31,323.07,337.99,342.8,322.81,771172902,4.618194199399516,-1.56236181941456,-0.0438500328875203,1,1.6,6.0,99.1618,0.07,558369,-0.12499999999999989,0.23076923076923084,-0.032258064516129115,0.028685659037766875,-0.5244268540798882,0.10864489228630991,0
226,2021-04-30,339.23,333.93,340.0,316.0,965410817,-1.56236181941456,5.705338502833282,4.618194199399516,0,3.0,6.0,99.2416,0.07,555865,0.0,0.875,0.0,0.0008047453757396017,0.2518733665255266,-0.004484489647527012,1
227,2021-05-31,335.3,354.43,355.23,328.28,751288660,5.705338502833282,2.965515293586014,-1.56236181941456,1,3.8,5.8,99.9226,0.06,550179,-0.14285714285714302,0.2666666666666666,-0.033333333333333326,0.0068620417244380505,-0.22179382417257498,-0.01022910238996877,1
228,2021-06-30,354.07,364.57,368.89,352.04,813285853,2.965515293586014,3.7321175057333233,5.705338502833282,1,4.5,5.9,100.4704,0.08,550638,0.3333333333333335,0.1842105263157896,0.017241379310344973,0.005482243256280217,0.08252113508541448,0.0008342739363007556,1
229,2021-07-31,366.28,379.95,380.76,359.96,683688598,3.7321175057333233,-6.057106865420963,2.965515293586014,1,4.3,5.4,101.1676,0.1,543355,0.25,-0.04444444444444451,-0.0847457627118644,0.006939357263432866,-0.15935018975425363,-0.01322647547027267,0
230,2021-08-31,381.04,357.96,382.778,357.1,931919464,-6.057106865420963,7.671500278862239,3.7321175057333233,0,4.0,5.2,101.0927,0.09,546946,-0.10000000000000009,-0.06976744186046513,-0.03703703703703709,-0.0007403556079218498,0.36307591895806346,0.006608938907344264,1
231,2021-09-30,358.6,386.11,386.28,350.32,878747851,7.671500278862239,1.8781043046357595,-6.057106865420963,1,4.0,4.7,99.8606,0.08,552617,-0.11111111111111105,0.0,-0.09615384615384615,-0.012187823650965823,-0.05705601723541209,0.010368482446164728,1
232,2021-10-31,386.56,393.82,408.71,384.42,922244434,1.8781043046357595,-0.1079642462589007,7.671500278862239,1,4.6,4.6,99.4076,0.09,513269,0.125,0.1499999999999999,-0.021276595744680993,-0.004536323635147443,0.049498366283913686,-0.07120302126065614,0
233,2021-11-30,398.28,397.85,404.58,377.47,1234580300,-0.1079642462589007,-9.02142588648039,1.8781043046357595,0,4.9,4.2,99.4076,0.09,513269,0.0,0.0652173913043479,-0.08695652173913038,0.0,0.33866928819003306,0.0,0
234,2021-12-31,399.05,363.05,402.28,334.15,1848326612,-9.02142588648039,-4.837691737782289,-0.1079642462589007,0,5.5,3.9,99.4076,0.09,513269,0.0,0.12244897959183665,-0.07142857142857151,0.0,0.4971295200482302,0.0,0
235,2022-01-31,364.43,346.8,370.1,318.26,1523185568,-4.837691737782289,4.856109906001452,-9.02142588648039,0,6.0,4.0,102.5479,0.08,576000,-0.11111111111111105,0.09090909090909083,0.025641025641025772,0.031590139989296606,-0.17591103319568502,0.1222185637550679,1
236,2022-02-28,345.75,362.54,371.83,317.45,1686866041,4.856109906001452,-13.66004244645958,-4.837691737782289,1,6.4,3.8,103.5578,0.08,581768,0.0,0.06666666666666665,-0.050000000000000044,0.009848080750556543,0.10745931187814395,0.010013888888888989,0
237,2022-03-31,362.81,313.25,369.31,312.6,1501958749,-13.66004244645958,-1.4544640859252669,4.856109906001452,0,6.5,3.6,104.0733,0.2,587570,1.5,0.015625,-0.05263157894736836,0.004977896401816118,-0.109615871981384,0.00997304767536189,0
238,2022-04-30,312.83,308.28,330.29,280.21,1951162721,-1.4544640859252669,-8.252005024640061,-13.66004244645958,0,6.2,3.6,105.4868,0.33,590259,0.6499999999999999,-0.0461538461538461,0.0,0.013581773615326975,0.2990787678417126,0.004576475994349627,0
